"main.id","hpq_phiheal_indiv_mem.id","phiheal_indiv_mem_refno"
"1136297","1","2"
"1136297","2","3"
"151830","0","3"
"151830","1","4"
"431381","0","1"
"431381","1","2"
"431381","2","3"
"431381","3","4"
"1017373","0","1"
"428457","0","2"
"1599305","0","3"
"232758","0","2"
"154466","0","1"
"380475","0","7"
"380475","1","6"
"380475","2","8"
"380475","3","9"
"380493","0","1"
"380496","0","1"
"380507","0","2"
"222495","0","4"
"222495","1","5"
"222497","0","3"
"222497","1","4"
"228814","0","3"
"165889","0","2"
"165891","0","2"
"165912","0","2"
"165913","0","2"
"165914","0","1"
"165950","0","2"
"161914","0","2"
"161914","1","6"
"161930","0","2"
"161932","0","2"
"196176","0","2"
"196177","0","3"
"196181","0","1"
"196181","1","2"
"196181","2","4"
"196184","0","1"
"196184","1","2"
"196184","2","3"
"221566","0","2"
"309729","0","1"
"309729","1","2"
"309729","2","3"
"309775","0","1"
"309775","1","2"
"309775","2","3"
"342876","0","3"
"342876","1","4"
"342876","2","5"
"397984","0","3"
"397984","1","4"
"397984","2","5"
"397984","3","6"
"398007","0","2"
"398007","1","1"
"398007","2","3"
"398007","3","4"
"398015","0","1"
"398015","1","2"
"398015","2","3"
"219401","0","1"
"219401","1","2"
"219401","2","3"
"219401","3","4"
"253617","0","2"
"253617","1","1"
"252075","0","2"
"252096","0","4"
"252096","1","5"
"252096","2","6"
"252101","0","1"
"252101","1","2"
"252101","2","4"
"252126","0","1"
"252126","1","2"
"252126","2","3"
"285561","0","3"
"240594","0","3"
"240594","1","4"
"240594","2","5"
"240594","3","6"
"240595","0","1"
"240596","0","1"
"240596","1","4"
"240600","0","1"
"240600","1","2"
"240617","0","1"
"240617","1","2"
"240617","2","3"
"240617","3","4"
"240617","4","5"
"240635","0","1"
"240635","1","2"
"240636","0","1"
"240636","1","2"
"240665","0","3"
"240665","1","4"
"240665","2","5"
"145760","0","1"
"145762","0","1"
"145781","0","2"
"145793","0","1"
"349546","0","1"
"349548","0","3"
"349549","0","1"
"349549","1","2"
"349549","2","3"
"349549","3","4"
"349549","4","5"
"137275","0","3"
"431099","0","1"
"563413","0","2"
"211851","0","2"
"161826","0","1"
"161826","1","2"
"161826","2","4"
"161826","3","5"
"161826","4","6"
"161827","0","1"
"161827","1","2"
"161827","2","3"
"161827","3","4"
"161827","4","5"
"161827","5","6"
"187191","0","1"
"187191","1","2"
"187196","0","1"
"187196","1","2"
"187199","0","4"
"187199","1","5"
"187199","2","6"
"561817","0","2"
"684104","0","1"
"684106","0","4"
"684106","1","3"
"684108","0","2"
"684108","1","1"
"684108","2","3"
"684108","3","4"
"684108","4","5"
"684108","5","6"
"684110","0","2"
"684110","1","1"
"684110","2","3"
"684110","3","4"
"684110","4","5"
"684112","0","2"
"684115","0","1"
"684117","0","2"
"684117","1","1"
"684117","2","3"
"178792","0","1"
"178792","1","2"
"178792","2","3"
"178792","3","4"
"178792","4","5"
"178796","0","2"
"178796","1","3"
"236162","0","1"
"236162","1","2"
"236162","2","3"
"236201","0","2"
"236221","0","1"
"236221","1","2"
"236221","2","3"
"236221","3","4"
"236221","4","5"
"236243","0","1"
"236263","0","2"
"236283","0","1"
"349951","0","4"
"349840","0","1"
"217288","0","25"
"217288","1","36"
"217288","2","168"
"217305","0","2"
"217306","0","1"
"217306","1","2"
"221302","0","2"
"219934","0","2"
"230658","0","2"
"230669","0","1"
"230669","1","2"
"218756","0","1"
"218756","1","2"
"218756","2","3"
"218756","3","4"
"218757","0","1"
"218758","0","1"
"218763","0","1"
"218763","1","2"
"218763","2","3"
"218763","3","4"
"160560","0","5"
"160560","1","6"
"160560","2","7"
"193099","0","3"
"193108","0","2"
"194354","0","1"
"194354","1","2"
"194397","0","2"
"194399","0","1"
"194401","0","1"
"194407","0","1"
"194420","0","1"
"194422","0","1"
"194422","1","2"
"194423","0","1"
"194423","1","2"
"194423","2","3"
"194424","0","1"
"194429","0","1"
"197995","0","1"
"197998","0","2"
"198006","0","1"
"198013","0","1"
"198046","0","2"
"198047","0","1"
"198053","0","1"
"198068","0","2"
"198068","1","1"
"198072","0","1"
"198072","1","2"
"198072","2","3"
"198180","0","1"
"198180","1","2"
"198180","2","3"
"198183","0","3"
"198187","0","1"
"198187","1","2"
"198201","0","4"
"198201","1","3"
"198201","2","5"
"198201","3","6"
"198201","4","8"
"198201","5","7"
"198204","0","1"
"198204","1","2"
"198204","2","5"
"193070","0","2"
"202299","0","1"
"202299","1","2"
"202302","0","1"
"203436","0","4"
"203436","1","5"
"203436","2","6"
"203437","0","1"
"203437","1","2"
"203437","2","3"
"203437","3","4"
"203437","4","5"
"203452","0","1"
"203459","0","1"
"203459","1","2"
"203459","2","3"
"203459","3","4"
"205347","0","1"
"205347","1","2"
"205355","0","1"
"206939","0","1"
"206939","1","2"
"206939","2","3"
"210246","0","1"
"210327","0","3"
"213528","0","3"
"213979","0","4"
"213979","1","5"
"213979","2","6"
"216463","0","1"
"219356","0","7"
"219367","0","2"
"219989","0","4"
"219989","1","1"
"222323","0","1"
"222323","1","2"
"222323","2","3"
"222323","3","4"
"229500","0","1"
"229500","1","2"
"229500","2","3"
"229510","0","1"
"229510","1","2"
"229510","2","3"
"229510","3","4"
"229926","0","1"
"230360","0","1"
"230858","0","2"
"230858","1","1"
"231161","0","1"
"231877","0","4"
"231877","1","5"
"232067","0","5"
"235533","0","1"
"235533","1","2"
"235564","0","1"
"235564","1","2"
"235564","2","3"
"238541","0","2"
"238541","1","3"
"238541","2","4"
"238544","0","1"
"238544","1","2"
"238549","0","1"
"238549","1","2"
"238549","2","3"
"241494","0","1"
"241497","0","1"
"241500","0","2"
"241504","0","2"
"241504","1","3"
"241504","2","4"
"241504","3","5"
"241513","0","2"
"241513","1","4"
"241513","2","5"
"241513","3","6"
"241523","0","1"
"241523","1","2"
"241523","2","3"
"241542","0","1"
"241542","1","2"
"241555","0","2"
"241555","1","3"
"241555","2","4"
"241557","0","1"
"241561","0","5"
"241568","0","1"
"241568","1","3"
"241568","2","4"
"242183","0","3"
"242193","0","1"
"242238","0","1"
"242238","1","2"
"242238","2","3"
"242238","3","4"
"242240","0","3"
"242240","1","4"
"242240","2","5"
"242240","3","6"
"242245","0","1"
"242245","1","2"
"243571","0","1"
"243571","1","2"
"243571","2","3"
"243766","0","1"
"243766","1","2"
"243766","2","3"
"243766","3","4"
"244832","0","3"
"244862","0","5"
"244870","0","1"
"244870","1","2"
"245988","0","1"
"245988","1","2"
"245988","2","3"
"245988","3","5"
"245988","4","4"
"245988","5","6"
"245991","0","1"
"245991","1","2"
"245991","2","3"
"245994","0","1"
"245994","1","2"
"245997","0","2"
"245997","1","1"
"245997","2","3"
"246006","0","1"
"246006","1","2"
"246019","0","2"
"249085","0","1"
"249085","1","2"
"249085","2","3"
"249124","0","1"
"249124","1","2"
"249124","2","4"
"249124","3","3"
"249124","4","5"
"249124","5","6"
"249133","0","1"
"249133","1","2"
"249156","0","1"
"249159","0","4"
"249177","0","1"
"252893","0","1"
"252893","1","2"
"252893","2","3"
"252893","3","5"
"252922","0","3"
"252923","0","12"
"252924","0","1"
"252925","0","1"
"252925","1","2"
"252926","0","6"
"252953","0","3"
"252957","0","1"
"252969","0","6"
"252974","0","1"
"253642","0","1"
"253648","0","1"
"253648","1","2"
"256382","0","2"
"256382","1","3"
"260099","0","1"
"260099","1","3"
"260103","0","4"
"260103","1","5"
"260103","2","6"
"260103","3","7"
"260123","0","2"
"263117","0","1"
"263684","0","2"
"263684","1","3"
"267894","0","2"
"267894","1","3"
"270763","0","1"
"270763","1","2"
"270856","0","1"
"270856","1","2"
"270856","2","3"
"270856","3","4"
"270856","4","5"
"270976","0","1"
"270976","1","2"
"270976","2","3"
"270976","3","4"
"270976","4","5"
"273094","0","1"
"273094","1","2"
"273094","2","4"
"274464","0","1"
"274464","1","2"
"275635","0","1"
"275635","1","2"
"275635","2","4"
"275635","3","3"
"275635","4","5"
"275664","0","1"
"275664","1","2"
"275664","2","3"
"275664","3","4"
"275664","4","5"
"275664","5","6"
"282265","0","8"
"283172","0","2"
"292290","0","1"
"292290","1","3"
"293176","0","1"
"293176","1","2"
"293205","0","1"
"293205","1","2"
"293224","0","1"
"293224","1","2"
"293224","2","3"
"293224","3","4"
"293224","4","5"
"293224","5","6"
"293224","6","7"
"293360","0","2"
"298108","0","1"
"298108","1","2"
"298118","0","1"
"298118","1","2"
"298118","2","3"
"298118","3","4"
"299939","0","4"
"299939","1","1"
"299939","2","2"
"299939","3","3"
"303247","0","3"
"303257","0","6"
"303257","1","1"
"303263","0","3"
"303278","0","3"
"303534","0","1"
"303534","1","2"
"303534","2","3"
"303534","3","4"
"303552","0","1"
"303552","1","2"
"303552","2","3"
"303552","3","4"
"303552","4","5"
"305521","0","1"
"307054","0","1"
"307054","1","2"
"310966","0","1"
"310966","1","2"
"310966","2","3"
"312038","0","2"
"313501","0","1"
"313501","1","2"
"313501","2","3"
"313501","3","4"
"313614","0","1"
"313622","0","1"
"314724","0","1"
"315957","0","11"
"315983","0","3"
"316481","0","1"
"316481","1","2"
"316481","2","3"
"316481","3","4"
"317360","0","1"
"317360","1","3"
"319443","0","1"
"319443","1","2"
"319443","2","3"
"319443","3","5"
"322016","0","1"
"322016","1","2"
"322016","2","3"
"322016","3","4"
"322016","4","5"
"322016","5","6"
"322016","6","7"
"323090","0","8"
"323090","1","9"
"330895","0","1"
"332479","0","1"
"332479","1","2"
"332765","0","1"
"332765","1","2"
"332765","2","3"
"338678","0","1"
"338683","0","3"
"338685","0","1"
"338693","0","1"
"338693","1","5"
"338693","2","6"
"348549","0","1"
"348549","1","2"
"348549","2","3"
"348549","3","4"
"348549","4","5"
"362035","0","1"
"362035","1","2"
"370367","0","1"
"370379","0","1"
"372553","0","1"
"372553","1","2"
"372553","2","3"
"372553","3","4"
"372553","4","7"
"372556","0","1"
"372556","1","2"
"372556","2","3"
"374467","0","1"
"374467","1","2"
"374467","2","3"
"374467","3","4"
"374467","4","5"
"375794","0","1"
"377640","0","1"
"377640","1","2"
"377640","2","3"
"377640","3","4"
"377937","0","1"
"379039","0","1"
"379348","0","1"
"379348","1","2"
"379348","2","3"
"379362","0","1"
"379362","1","2"
"379362","2","3"
"379383","0","1"
"379383","1","2"
"404166","0","1"
"404166","1","2"
"404166","2","3"
"458808","0","1"
"458816","0","1"
"458816","1","2"
"458816","2","3"
"458821","0","1"
"458821","1","2"
"458821","2","3"
"462050","0","1"
"462071","0","2"
"462136","0","1"
"462136","1","2"
"462151","0","1"
"462151","1","2"
"467280","0","2"
"467280","1","3"
"467280","2","4"
"467280","3","1"
"469785","0","2"
"479052","0","1"
"479052","1","2"
"479056","0","1"
"479056","1","2"
"479056","2","3"
"479056","3","4"
"479237","0","1"
"479237","1","2"
"479237","2","3"
"479237","3","4"
"479237","4","5"
"479237","5","6"
"479237","6","7"
"487780","0","1"
"487780","1","2"
"487780","2","3"
"487780","3","4"
"487865","0","1"
"487865","1","2"
"487865","2","3"
"487865","3","4"
"504591","0","1"
"504591","1","2"
"504591","2","3"
"504682","0","2"
"504682","1","3"
"504706","0","1"
"504706","1","2"
"507251","0","1"
"507251","1","2"
"507251","2","3"
"507251","3","4"
"507251","4","5"
"507251","5","6"
"507251","6","7"
"530472","0","1"
"530472","1","2"
"530472","2","3"
"531443","0","1"
"531443","1","2"
"532418","0","1"
"536505","0","1"
"536505","1","2"
"536505","2","3"
"536970","0","1"
"544414","0","1"
"544414","1","2"
"544414","2","3"
"544414","3","4"
"544414","4","5"
"544428","0","1"
"553630","0","1"
"556688","0","1"
"556692","0","1"
"556700","0","1"
"562937","0","2"
"562937","1","1"
"562937","2","3"
"562937","3","4"
"562937","4","5"
"562954","0","1"
"562954","1","3"
"562954","2","4"
"261614","0","1"
"261614","1","2"
"261614","2","3"
"261614","3","4"
"261614","4","5"
"261614","5","6"
"261614","6","7"
"261614","7","8"
"621163","0","2"
"348465","0","1"
"348465","1","2"
"348465","2","3"
"348465","3","4"
"642646","0","6"
"642646","1","7"
"642646","2","8"
"642646","3","9"
"642646","4","10"
"260091","0","1"
"260091","1","2"
"260091","2","3"
"462165","0","5"
"314730","0","1"
"314730","1","2"
"314730","2","3"
"314730","3","4"
"544725","0","1"
"544725","1","2"
"544725","2","3"
"243745","0","7"
"243745","1","1"
"243745","2","2"
"243745","3","3"
"243745","4","4"
"243745","5","5"
"243745","6","6"
"1069036","0","7"
"1073046","0","1"
"1073046","1","2"
"1073046","2","3"
"1090197","0","1"
"1090197","1","2"
"1090197","2","3"
"621193","0","2"
"1229135","0","1"
"1229135","1","2"
"1229355","0","1"
"1229355","1","2"
"1229355","2","3"
"1229355","3","4"
"1229370","0","1"
"1229370","1","2"
"1229370","2","3"
"1229370","3","4"
"1231552","0","3"
"1234545","0","2"
"1279125","0","1"
"1279125","1","2"
"1279125","2","3"
"1279125","3","4"
"1279125","4","5"
"1279125","5","6"
"1279125","6","7"
"1235503","0","1"
"1235503","1","2"
"1235508","0","2"
"252851","0","2"
"252851","1","1"
"252851","2","3"
"252851","3","4"
"252851","4","5"
"252851","5","6"
"1234527","0","1"
"1234527","1","2"
"1234527","2","3"
"1234527","3","4"
"1234527","4","5"
"1234527","5","6"
"243777","0","1"
"374524","0","2"
"374524","1","3"
"198023","0","1"
"228862","0","1"
"228882","0","1"
"228882","1","2"
"228882","2","3"
"228913","0","2"
"237202","0","1"
"237202","1","2"
"237202","2","3"
"237202","3","4"
"243281","0","1"
"243281","1","2"
"243281","2","3"
"243723","0","3"
"243723","1","4"
"243723","2","5"
"243728","0","2"
"243728","1","3"
"243729","0","1"
"243729","1","2"
"243729","2","3"
"243729","3","4"
"243729","4","5"
"243729","5","6"
"243729","6","7"
"243729","7","8"
"243779","0","1"
"243779","1","3"
"243795","0","3"
"243795","1","4"
"243795","2","5"
"243796","0","1"
"243796","1","2"
"243797","0","2"
"243797","1","1"
"243806","0","1"
"243806","1","2"
"247778","0","1"
"247792","0","1"
"247792","1","2"
"247792","2","3"
"255736","0","1"
"255744","0","1"
"255760","0","1"
"259945","0","2"
"259945","1","3"
"259945","2","4"
"259945","3","5"
"260055","0","3"
"260055","1","4"
"266988","0","1"
"269366","0","3"
"272907","0","1"
"274945","0","2"
"276180","0","1"
"276180","1","2"
"276180","2","3"
"276181","0","1"
"276181","1","2"
"276181","2","3"
"276181","3","4"
"276215","0","2"
"276251","0","1"
"282631","0","1"
"282631","1","2"
"306402","0","1"
"315643","0","1"
"315643","1","2"
"315643","2","5"
"315682","0","1"
"315682","1","2"
"315682","2","3"
"315682","3","4"
"315702","0","1"
"315720","0","1"
"315720","1","2"
"316082","0","3"
"316086","0","3"
"323035","0","1"
"323038","0","1"
"323061","0","1"
"323061","1","2"
"323061","2","3"
"323061","3","4"
"323061","4","5"
"323073","0","1"
"323073","1","2"
"323073","2","3"
"323073","3","4"
"323080","0","1"
"323080","1","2"
"328897","0","1"
"328897","1","2"
"328897","2","3"
"329865","0","1"
"329865","1","2"
"330692","0","1"
"330692","1","2"
"330692","2","3"
"330692","3","4"
"330692","4","5"
"336293","0","2"
"336299","0","2"
"336299","1","1"
"336299","2","3"
"336333","0","1"
"336333","1","2"
"336333","2","3"
"337417","0","1"
"340878","0","2"
"345453","0","1"
"345453","1","31"
"345463","0","1"
"345463","1","2"
"351706","0","1"
"351706","1","2"
"351706","2","3"
"351708","0","2"
"351734","0","2"
"351734","1","1"
"351734","2","3"
"351734","3","4"
"351744","0","2"
"351744","1","1"
"351744","2","5"
"354380","0","1"
"354380","1","2"
"354380","2","3"
"354380","3","4"
"354380","4","5"
"354380","5","6"
"356608","0","1"
"356613","0","1"
"356798","0","1"
"362986","0","1"
"362986","1","2"
"362986","2","3"
"362986","3","4"
"364541","0","1"
"364576","0","2"
"368412","0","1"
"368412","1","2"
"370161","0","3"
"370161","1","4"
"370161","2","5"
"370161","3","6"
"371877","0","1"
"373411","0","1"
"373411","1","2"
"373411","2","3"
"373411","3","4"
"374782","0","2"
"374791","0","2"
"382022","0","1"
"382373","0","2"
"392043","0","1"
"392162","0","1"
"392162","1","2"
"392241","0","1"
"392257","0","4"
"392267","0","1"
"392267","1","3"
"392267","2","4"
"392267","3","6"
"392461","0","5"
"392472","0","2"
"403525","0","1"
"403525","1","2"
"448853","0","1"
"449190","0","1"
"449271","0","1"
"449319","0","2"
"449326","0","2"
"449335","0","11"
"449609","0","1"
"449669","0","1"
"450012","0","1"
"450012","1","2"
"450012","2","3"
"450041","0","1"
"450240","0","3"
"450395","0","2"
"457787","0","1"
"461159","0","1"
"461159","1","2"
"461331","0","1"
"461331","1","3"
"461331","2","4"
"463693","0","1"
"463720","0","11"
"464495","0","1"
"464495","1","2"
"466417","0","1"
"466455","0","2"
"466494","0","6"
"542079","0","1"
"542079","1","2"
"553659","0","1"
"553659","1","2"
"553706","0","13"
"553706","1","15"
"553713","0","7"
"553713","1","8"
"553713","2","9"
"553713","3","10"
"590647","0","7"
"591203","0","16"
"600137","0","1"
"600242","0","3"
"600419","0","2"
"600422","0","1"
"713154","0","2"
"765294","0","2"
"766671","0","1"
"766795","0","1"
"766810","0","1"
"766810","1","2"
"767723","0","2"
"792670","0","1"
"792695","0","1"
"834810","0","1"
"834810","1","2"
"834810","2","3"
"834833","0","2"
"834910","0","1"
"834924","0","1"
"834931","0","1"
"834933","0","3"
"834939","0","2"
"834977","0","3"
"835039","0","1"
"835052","0","1"
"835142","0","2"
"835144","0","1"
"835208","0","2"
"835224","0","1"
"835245","0","2"
"835261","0","3"
"835415","0","1"
"835471","0","1"
"835500","0","1"
"835506","0","1"
"841683","0","1"
"841683","1","2"
"844786","0","1"
"844786","1","2"
"844786","2","3"
"845445","0","1"
"845445","1","2"
"845445","2","3"
"845445","3","4"
"846134","0","1"
"1010183","0","1"
"1010403","0","1"
"1011319","0","1"
"1011466","0","5"
"1011466","1","6"
"1011466","2","7"
"1011479","0","1"
"1011479","1","2"
"1011479","2","3"
"1011479","3","4"
"1011923","0","1"
"1011929","0","1"
"1011974","0","1"
"1011974","1","2"
"1011983","0","2"
"1012115","0","2"
"1012542","0","1"
"1012543","0","2"
"1012552","0","1"
"1012552","1","2"
"1012552","2","3"
"1012552","3","10"
"1012562","0","1"
"1012562","1","2"
"1012566","0","1"
"1012566","1","2"
"1012566","2","3"
"1012566","3","4"
"1012566","4","5"
"1012566","5","6"
"1012566","6","7"
"1012566","7","8"
"1012585","0","3"
"1012791","0","2"
"1012791","1","4"
"1012791","2","5"
"1012923","0","2"
"1012923","1","3"
"1012923","2","4"
"1014847","0","1"
"1019393","0","1"
"1019401","0","1"
"1019487","0","1"
"1019487","1","2"
"1019527","0","2"
"1019597","0","1"
"1019597","1","2"
"1019698","0","1"
"1019699","0","1"
"1019700","0","2"
"1019718","0","1"
"1019750","0","1"
"1019853","0","10"
"1019853","1","11"
"1019853","2","12"
"1019856","0","1"
"1019856","1","2"
"1019856","2","3"
"1023530","0","1"
"1023530","1","2"
"1023530","2","4"
"1023530","3","3"
"1025609","0","1"
"1025609","1","2"
"1025609","2","3"
"1025609","3","4"
"1025609","4","5"
"1025609","5","6"
"1025609","6","7"
"1025616","0","1"
"1025616","1","2"
"1025616","2","3"
"1025616","3","4"
"1025616","4","5"
"1025619","0","1"
"1025619","1","2"
"1025619","2","4"
"1025619","3","5"
"1025619","4","6"
"1025619","5","7"
"1025651","0","1"
"1025651","1","2"
"1025651","2","3"
"1025651","3","5"
"1025651","4","6"
"1025671","0","1"
"1025671","1","2"
"1025672","0","1"
"1025672","1","2"
"1025672","2","3"
"1025672","3","4"
"1025672","4","5"
"1025711","0","2"
"1025727","0","1"
"1025727","1","2"
"1025727","2","3"
"1025738","0","1"
"1025738","1","2"
"1097679","0","1"
"1097766","0","2"
"1097795","0","5"
"1097795","1","7"
"1097806","0","2"
"1097940","0","1"
"1097940","1","2"
"1097970","0","1"
"1098018","0","5"
"1098057","0","3"
"1098057","1","4"
"1098285","0","2"
"1263230","0","1426057067560"
"1267626","0","1"
"1267662","0","1"
"1267680","0","1"
"1267680","1","2"
"1267680","2","3"
"1267694","0","1"
"1267694","1","2"
"1267694","2","3"
"1267694","3","4"
"1267694","4","5"
"1267709","0","1"
"1267795","0","1"
"1267795","1","2"
"1267795","2","3"
"1267795","3","4"
"1267795","4","5"
"1267795","5","6"
"1267803","0","2"
"1269768","0","1"
"1269774","0","1"
"1269831","0","7"
"1269841","0","2"
"1269870","0","16"
"1340749","0","2"
"1340905","0","1"
"1342173","0","1"
"1342254","0","1"
"1342404","0","2"
"1342679","0","3"
"1342861","0","1"
"1342861","1","2"
"1342872","0","1"
"1343611","0","2"
"1343618","0","3"
"1343618","1","2"
"1374842","0","1426057067549"
"1374842","1","1426057067553"
"1375165","0","1426057067553"
"1375174","0","1426057067556"
"1375174","1","1426057067557"
"1379814","0","1"
"1388390","0","1"
"1388390","1","2"
"1389869","0","1"
"1389869","1","2"
"1389893","0","2"
"1389893","1","3"
"1389893","2","4"
"1390648","0","1"
"1390648","1","2"
"1390816","0","1"
"1390816","1","2"
"1390816","2","3"
"1390816","3","4"
"1390816","4","5"
"1390982","0","1"
"1390982","1","2"
"1391099","0","1"
"1475998","0","1"
"1476002","0","1"
"1476005","0","1"
"1476022","0","1434852734285"
"1476029","0","1"
"1476048","0","1434852734288"
"1476048","1","1434852734289"
"1476060","0","2"
"1476075","0","1434852734291"
"1476084","0","1434852734293"
"1511401","0","1"
"1511401","1","2"
"1511401","2","3"
"1532000","0","2"
"1532049","0","3"
"1532049","1","4"
"1532056","0","2"
"1599584","0","1"
"1599584","1","2"
"1599584","2","3"
"1599584","3","4"
"1599597","0","1"
"1599597","1","2"
"1599597","2","3"
"1599603","0","1"
"1599603","1","2"
"1599603","2","3"
"1599628","0","4"
"1599631","0","1"
"1599631","1","2"
"1599631","2","3"
"1599631","3","4"
"1599638","0","1"
"1599638","1","2"
"1599638","2","3"
"1599638","3","4"
"1599661","0","2"
"1599661","1","3"
"1599661","2","4"
"1599670","0","1"
"1599670","1","2"
"1599670","2","3"
"1599683","0","1"
"1599683","1","2"
"1599701","0","1"
"1599701","1","2"
"1599708","0","1"
"1599708","1","2"
"1599711","0","1"
"1599711","1","2"
"1599712","0","1"
"1599712","1","2"
"1599712","2","3"
"1599718","0","1"
"1599719","0","1"
"1599719","1","2"
"1599723","0","1"
"1599725","0","1"
"1599730","0","1"
"1599734","0","1"
"1599734","1","2"
"1599765","0","1"
"1599765","1","2"
"1599765","2","3"
"1599841","0","2"
"1599841","1","1"
"1599847","0","1"
"1599847","1","2"
"1599847","2","3"
"1599849","0","1"
"1599849","1","2"
"1599849","2","3"
"1599849","3","4"
"1599850","0","1"
"1599850","1","2"
"1599850","2","3"
"1599851","0","1"
"1599851","1","2"
"1599851","2","3"
"1599851","3","4"
"1599852","0","1"
"1599852","1","2"
"1599852","2","3"
"1599852","3","4"
"1599862","0","2"
"1599862","1","1"
"1599862","2","1"
"1599862","3","4"
"1599862","4","5"
"1599863","0","1"
"1599863","1","2"
"1599864","0","5"
"1599864","1","6"
"1599864","2","7"
"1599864","3","8"
"1599864","4","9"
"1599864","5","10"
"1599864","6","11"
"1599871","0","3"
"1599871","1","2"
"1599871","2","3"
"1599871","3","4"
"1599871","4","5"
"1599872","0","1"
"1599872","1","2"
"1599872","2","3"
"1599872","3","4"
"1599873","0","1"
"1599875","0","1"
"1599876","0","1"
"1599881","0","1"
"1599882","0","1"
"1599882","1","2"
"1599882","2","3"
"1599882","3","4"
"1599882","4","5"
"1599887","0","1"
"1599889","0","1"
"1599889","1","2"
"1599889","2","3"
"1599889","3","4"
"1599889","4","5"
"1599889","5","6"
"1599902","0","1"
"1599902","1","2"
"1599909","0","1"
"1599909","1","2"
"1599923","0","1"
"1599923","1","2"
"1599923","2","6"
"1599925","0","1"
"1599925","1","2"
"1599925","2","4"
"1599925","3","5"
"1599925","4","8"
"1599930","0","2"
"1599930","1","1"
"1599930","2","6"
"1599930","3","7"
"1599930","4","8"
"1599930","5","9"
"1599930","6","10"
"1599930","7","31"
"1599935","0","2"
"1599941","0","8"
"1599946","0","2"
"1599946","1","1"
"1599946","2","3"
"1599946","3","4"
"1599946","4","5"
"1599946","5","6"
"1599946","6","7"
"1599947","0","1"
"1599947","1","2"
"1599947","2","3"
"1599947","3","4"
"1599954","0","1"
"1599954","1","2"
"1599954","2","3"
"1599954","3","5"
"1599954","4","6"
"1599954","5","7"
"1599959","0","1"
"1599959","1","2"
"1599961","0","1"
"1599961","1","2"
"1599961","2","3"
"1599961","3","4"
"1599968","0","1"
"1599999","0","1"
"1600001","0","1"
"1600001","1","2"
"1600001","2","3"
"1600001","3","4"
"1600001","4","5"
"1600001","5","6"
"1600001","6","7"
"1600001","7","8"
"1600001","8","9"
"1600010","0","1"
"1600010","1","2"
"1600010","2","3"
"1600010","3","4"
"1600010","4","5"
"1600015","0","1"
"1600015","1","2"
"1600015","2","3"
"1600015","3","4"
"1600015","4","5"
"1600015","5","6"
"1600016","0","1"
"1600016","1","2"
"1600018","0","1"
"1600018","1","2"
"1600018","2","3"
"1600018","3","4"
"1600018","4","5"
"1600018","5","6"
"1600025","0","1"
"1600025","1","2"
"1600026","0","1"
"1600026","1","2"
"1600026","2","3"
"1600026","3","4"
"1600029","0","1"
"1600029","1","2"
"1600029","2","3"
"1600032","0","1"
"1600032","1","2"
"1600034","0","1"
"1600034","1","2"
"1600034","2","3"
"1600034","3","4"
"1600036","0","1"
"1600036","1","2"
"1600036","2","3"
"1600039","0","1"
"1600039","1","3"
"1600042","0","1"
"1600042","1","2"
"1600043","0","1"
"1600043","1","2"
"1600043","2","3"
"1600043","3","4"
"1600046","0","2"
"1600046","1","1"
"1600046","2","3"
"1600046","3","4"
"1600046","4","5"
"1600047","0","1"
"1600047","1","2"
"1600047","2","3"
"1600048","0","1"
"1600050","0","1"
"1600051","0","1"
"1600051","1","2"
"1600053","0","1"
"1600053","1","2"
"1600055","0","3"
"1600055","1","5"
"1600055","2","6"
"1600055","3","7"
"1600055","4","8"
"1600056","0","2"
"1600056","1","3"
"1600056","2","4"
"1600056","3","5"
"1600056","4","6"
"1600058","0","1"
"1600058","1","2"
"1600059","0","1"
"1600059","1","2"
"1600059","2","3"
"1600059","3","4"
"1600059","4","5"
"1600068","0","17"
"1600069","0","1"
"1600071","0","1"
"1600071","1","2"
"1600071","2","3"
"1600071","3","4"
"1600073","0","1"
"1600074","0","1"
"1600074","1","2"
"1600074","2","3"
"1600074","3","4"
"1600074","4","5"
"1600074","5","6"
"1600075","0","1"
"1600076","0","1"
"1600078","0","2"
"1600078","1","1"
"1600080","0","1"
"1600082","0","1"
"1600082","1","2"
"1600082","2","3"
"1600082","3","4"
"1600082","4","5"
"1600082","5","6"
"1600082","6","7"
"1600084","0","1"
"1600086","0","1"
"1600087","0","1"
"1600090","0","1"
"1600092","0","1"
"1600092","1","2"
"1600094","0","1"
"1600094","1","2"
"1600095","0","1"
"1600096","0","2"
"1600096","1","1"
"1600096","2","3"
"1600096","3","4"
"1600098","0","1"
"1600101","0","1"
"1600105","0","1"
"1600105","1","2"
"1600105","2","15"
"1600105","3","4"
"1600105","4","5"
"1600105","5","6"
"1600105","6","7"
"1600106","0","1"
"1600107","0","1"
"1600107","1","2"
"1600107","2","3"
"1600107","3","4"
"1600107","4","5"
"1600108","0","1"
"1600108","1","2"
"1600109","0","2"
"1600109","1","1"
"1600109","2","3"
"1600109","3","4"
"1600109","4","5"
"1600111","0","1"
"1600111","1","2"
"1600111","2","3"
"1600111","3","4"
"1600111","4","5"
"1600112","0","1"
"1600112","1","2"
"1600122","0","1"
"1600122","1","2"
"1600122","2","3"
"1600125","0","2"
"1600125","1","1"
"1600125","2","3"
"1600125","3","4"
"1600125","4","5"
