"main.id","hpq_fudforsch_mem.id","fudforsch_mem_refno"
"1380681","0","6"
"1380700","0","3"
"1380700","1","4"
"1475999","0","5"
"1599584","0","3"
"1599589","0","6"
"1599591","0","3"
"1599594","0","5"
"1599600","0","6"
"1599607","0","5"
"1599629","0","5"
"1599630","0","5"
"1599634","0","7"
"1599643","0","3"
"1599643","1","4"
"1599650","0","5"
"1599651","0","4"
"1599651","1","5"
"1599652","0","5"
"1599658","0","3"
"1599667","0","3"
"1599668","0","3"
"1624212","0","5"
"1624238","0","3"
"1624245","0","3"
"1624248","0","4"
"1624265","0","4"
"1624290","0","8"
"1624450","0","4"
"1624511","0","2"
"1636029","0","11"
"1636044","0","4"
"1636167","0","8"
"1636217","0","4"
"1636230","0","3"
"1636242","0","4"
"1636245","0","5"
"1636318","0","4"
"1636339","0","4"
"1636351","0","2"
"1636527","0","2"
"1638011","0","6"
"1638027","0","6"
"1638036","0","3"
"1638036","1","4"
"1638056","0","5"
"1638069","0","5"
"1646003","0","3"
"1646006","0","7"
"1667941","0","3"
"1667946","0","4"
"1667952","0","8"
"1668279","0","3"
"1668356","0","4"
"1668358","0","4"
"1668395","0","4"
"1668429","0","6"
"1668430","0","4"
"1668433","0","5"
"1668499","0","7"
"1741912","0","7"
"1741967","0","5"
"1741969","0","3"
"1741971","0","3"
"1742001","0","4"
"1768351","0","4"
"1787647","0","5"
"1787647","1","6"
"1787667","0","4"
"1787669","0","3"
"1787669","1","4"
"1789672","0","3"
"1789810","0","3"
"1800366","0","3"
"1800948","0","3"
"1800951","0","6"
"1800951","1","5"
"1806237","0","8"
"1806343","0","13"
"1806391","0","5"
"1822144","0","6"
"1822147","0","2"
"1822164","0","33"
"1822169","0","4"
"1822194","0","4"
"1822196","0","6"
"1822198","0","3"
"1822860","0","6"
"1822871","0","4"
"1822873","0","9"
"1822893","0","10"
"1822925","0","4"
"1822934","0","4"
"1822950","0","9"
"1822950","1","7"
"1822950","2","5"
"1823650","0","5"
"1823660","0","3"
"1823660","1","4"
"1823660","2","5"
"1823670","0","3"
"1823670","1","4"
"1823670","2","5"
"1823670","3","6"
"1823670","4","7"
"1823704","0","21"
"1823926","0","21"
"1824011","0","21"
"1824025","0","31"
"2098728","0","1"
"2102253","0","5"
"2105256","0","4"
"2105257","0","5"
"2105267","0","4"
"2105279","0","7"
"2105279","1","8"
"2105339","0","6"
"2105386","0","6"
"2105387","0","6"
"2105393","0","3"
"2105436","0","4"
"2105444","0","7"
"2105653","0","5"
"2105988","0","6"
"2105988","1","7"
"2106027","0","5"
"2192992","0","4"
"2193101","0","6"
"2193111","0","1424273641513"
"2193192","0","1424273641529"
"2193297","0","3"
"2193654","0","4"
"2193741","0","6"
"2193743","0","7"
"2193940","0","5"
"2193973","0","3"
"2193994","0","4"
"2367939","0","5"
"2368509","0","3"
"2368538","0","4"
"2368545","0","3"
"2368692","0","3"
"2368721","0","3"
"2368722","0","3"
"2369572","0","6"
"2369572","1","3"
"2369573","0","3"
"2369576","0","4"
"2369576","1","5"
"2369579","0","4"
"2369588","0","6"
"2369609","0","3"
"2369614","0","5"
"2369617","0","4"
"2369641","0","3"
"2369641","1","4"
"2369651","0","3"
"2369654","0","3"
"2369654","1","5"
"2369664","0","4"
"2369720","0","5"
"2369734","0","5"
"2461840","0","3"
"2461844","0","6"
"2461878","0","6"
"2461879","0","5"
"2461881","0","6"
"2461885","0","4"
"2461886","0","8"
"2461886","1","9"
"2461891","0","4"
"2537513","0","5"
"2537517","0","3"
"2537523","0","3"
"2537605","0","5"
"2537629","0","4"
"2537629","1","5"
"2537634","0","4"
"2537666","0","5"
"2537929","0","7"
"2537929","1","8"
"2537932","0","8"
"2554294","0","3"
"2554314","0","6"
"2554333","0","4"
"2554357","0","4"
"2554569","0","3"
"2589512","0","5"
"2589514","0","4"
"2589514","1","3"
"2589524","0","4"
"2589525","0","5"
"2589532","0","4"
"2589538","0","4"
"2589662","0","7"
"2589662","1","8"
"2589678","0","3"
"2589783","0","3"
"2589829","0","6"
"2589874","0","5"
"2589876","0","5"
"2589891","0","7"
"2589897","0","6"
"2589898","0","6"
"2589902","0","3"
"2589903","0","7"
"2589914","0","3"
"2589944","0","3"
"2589993","0","5"
"2589996","0","4"
"2590002","0","5"
"2590004","0","10"
"2590006","0","3"
"2590152","0","5"
"2590163","0","7"
"2590166","0","7"
