"main.id","hpq_cshforwrk_mem.id","cshforwrk_mem_refno"
"1343088","0","2"
"1351550","0","1"
"1351575","0","1"
"1351587","0","1"
"1351615","0","1"
"1351646","0","1"
"1351646","1","2"
"1351682","0","2"
"1351687","0","1"
"1357282","0","2"
"1357296","0","1"
"1357302","0","1"
"1358232","0","2"
"1358233","0","1"
"1358234","0","1"
"1358236","0","2"
"1369291","0","2"
"1369292","0","2"
"1369301","0","1"
"1369437","0","2"
"1369441","0","2"
"1369445","0","2"
"1369447","0","2"
"1369448","0","1"
"1369516","0","2"
"1369518","0","1"
"1369519","0","3"
"1369520","0","1"
"1370257","0","1"
"1372904","0","1"
"1372905","0","1"
"1372908","0","2"
"1372909","0","1"
"1372910","0","1"
"1379375","0","1"
"1391934","0","1"
"1432547","0","1"
"1432560","0","1"
"1432561","0","2"
"1432562","0","1"
"1432563","0","1"
"1435725","0","1429342527116"
"1435729","0","2"
"1435730","0","1415362240244"
"1435731","0","2"
"1437074","0","2"
"1437075","0","1"
"1437077","0","1"
"1437799","0","1415362240245"
"1437800","0","1"
"1437802","0","1429342527117"
"1437803","0","1429342527119"
"1437804","0","1415362240245"
"1437809","0","1415362240245"
"1437811","0","1415362240245"
"1437812","0","1415362240245"
"1443779","0","1"
"1451266","0","1"
"1451267","0","1"
"1453619","0","2"
"1453620","0","1"
"1453621","0","1"
"1468663","0","2"
"1468669","0","2"
"1468672","0","3"
"1468715","0","2"
"1468716","0","2"
"1468722","0","1"
"1468729","0","2"
"1476500","0","2"
"1476505","0","2"
"1476505","1","3"
"1476505","2","4"
"1476506","0","1"
"1476507","0","2"
"1476694","0","1"
"1476696","0","2"
"1476697","0","2"
"1476702","0","2"
"1476840","0","2"
"1476844","0","1"
"1476910","0","1"
"1476912","0","2"
"1476914","0","2"
"1476916","0","2"
"1476917","0","1"
"1476917","1","10"
"1476920","0","1"
"1512168","0","20"
"1545625","0","1"
"1545628","0","1"
"1545630","0","2"
"1545631","0","2"
"1545632","0","1"
"1545656","0","1"
"1545657","0","3"
"1545660","0","1"
"1545661","0","2"
"1545694","0","2"
"1545695","0","1"
"1545697","0","2"
"1545698","0","1"
"1545701","0","2"
"1545702","0","1"
"1568270","0","1"
"1577410","0","2"
"1577412","0","2"
"1577414","0","2"
"1577419","0","2"
"1577422","0","3"
"1577736","0","1"
"1577738","0","1"
"1577739","0","1"
"1577740","0","2"
"1577741","0","1"
"1577743","0","2"
"1591355","0","1"
"1591359","0","1"
"1591362","0","1"
"1591366","0","1"
"1591367","0","1"
"1591368","0","1"
"1591369","0","1"
"1591374","0","3"
"1591374","1","5"
"1591374","2","4"
"1591375","0","1"
"1591377","0","2"
"1591378","0","1"
"1591379","0","1"
"1595882","0","2"
"1595887","0","1"
"1595894","0","1"
"1595897","0","3"
"1595900","0","2"
"1595901","0","2"
"1600158","0","2"
"1600162","0","2"
"1600166","0","2"
"1600168","0","2"
"1600170","0","2"
"1600174","0","1"
"1600175","0","1"
"1600178","0","4"
"1600183","0","1"
"1600501","0","2"
"1600504","0","2"
"1600505","0","3"
"1600507","0","6"
"1600530","0","1"
"1605372","0","2"
"1606014","0","1"
"1606020","0","1"
"1606023","0","2"
"1606123","0","2"
"1606127","0","4"
"1606128","0","2"
"1606130","0","1"
"1606135","0","1"
"1606137","0","2"
"1606329","0","1"
"1606330","0","2"
"1606333","0","2"
"1606334","0","8"
"1606337","0","2"
"1606349","0","23"
"1606351","0","1"
"1606354","0","4"
"1606356","0","14"
"1606357","0","1"
"1635657","0","2"
"1635661","0","2"
"1635662","0","4"
"1635675","0","1"
"1637255","0","1"
"1645597","0","2"
"1645604","0","2"
"1646189","0","2"
"1646189","1","1"
"1646189","2","3"
"1646189","3","4"
"1653952","0","2"
"1653956","0","2"
"1653971","0","2"
"1653974","0","1"
"1653998","0","12"
"1653999","0","6"
"1654001","0","1"
"1654014","0","2"
"1657087","0","3"
"1665056","0","1"
"1665057","0","2"
"1665058","0","1"
"1665059","0","1"
"1665060","0","2"
"1665063","0","2"
"1665068","0","2"
"1665069","0","2"
"1665070","0","2"
"1665071","0","2"
"1665072","0","1"
"1669239","0","1"
"1669255","0","4"
"1669271","0","2"
"1687853","0","2"
"1687854","0","1"
"1687856","0","2"
"1687860","0","2"
"1687862","0","26"
"1728149","0","3"
"1728779","0","2"
"1778466","0","2"
"1778467","0","2"
"1778468","0","2"
"1778469","0","2"
"1778470","0","2"
"1778472","0","2"
"1778473","0","1"
"1778475","0","2"
"1778477","0","2"
"1778478","0","2"
"1778479","0","2"
"1825657","0","4"
"1825658","0","2"
"1825659","0","2"
"1848734","0","2"
"1848735","0","2"
"1848736","0","2"
"1848741","0","2"
"1848742","0","2"
"1848743","0","2"
"1852264","0","2"
"1852695","0","2"
"1868285","0","2"
"1869675","0","1"
"1869680","0","2"
"1869968","0","1"
"1876447","0","2"
"1876455","0","2"
"1879193","0","3"
"1879304","0","1"
"1879312","0","1"
"1879313","0","2"
"1884087","0","2"
"1884094","0","1"
"1884096","0","1"
"1884097","0","2"
"1884099","0","3"
"1884100","0","2"
"1884102","0","2"
"1884103","0","2"
"1892564","0","2"
"1893008","0","2"
"1896734","0","2"
"1896756","0","1"
"1898502","0","1"
"1898503","0","1"
"1898504","0","2"
"1902313","0","2"
"1902315","0","1"
"1902316","0","1"
"1902320","0","1"
"1902324","0","2"
"1904755","0","1"
"1905133","0","2"
"1905133","1","5"
"1905145","0","1"
"1905862","0","1"
"1908729","0","2"
"1908848","0","2"
"1908874","0","2"
"1909483","0","1"
"1909499","0","3"
"1909499","1","4"
"1909499","2","6"
"1913533","0","2"
"1913544","0","2"
"1913553","0","2"
"1913602","0","2"
"1915749","0","3"
"1916371","0",""
"1917208","0","4"
"1917219","0","3"
"1917219","1","5"
"884619","0","1"
"884612","0","1"
"924364","0","4"
"1925910","0","1"
"1927245","0","1"
"1927246","0","2"
"1927247","0","3"
"1927248","0","2"
"1927249","0","3"
"1927423","0","2"
"1927425","0","1"
"1927427","0","2"
"1927430","0","2"
"1927432","0","2"
"1286728","0","1"
"1927983","0","1"
"1927986","0","1"
"1927987","0","1"
"1927988","0","1325454659423"
"1286730","0","2"
"1286732","0","2"
"1286734","0","1"
"1286735","0","1"
"1960647","0","1"
"1960647","1","2"
"1960651","0","1"
"1960672","0","1"
"1963108","0","2"
"1963111","0","2"
"1966405","0","2"
"1966409","0","2"
"1966464","0","1"
"1966939","0","1"
"1966945","0","3"
"1968641","0","4"
"1969365","0","2"
"1969393","0","1"
"1970186","0","1"
"1974235","0","2"
"1974338","0","1"
"1976711","0","2"
"1976724","0","2"
"1976732","0","2"
"1976736","0","2"
"1977590","0","1"
"1978610","0","2"
"1978619","0","2"
"1979121","0","3"
"1979123","0","1"
"1979163","0","1"
"1979221","0","5"
"1979222","0","1"
"1979225","0","2"
"1981807","0","1"
"1981808","0","1"
"1981810","0","2"
"1981922","0","2"
"1981929","0","2"
"1983344","0","1"
"1983349","0","2"
"1983351","0","5"
"1983352","0","8"
"1983353","0","2"
"1983353","1","3"
"1983353","2","4"
"1983353","3","5"
"1983393","0","6"
"1983393","1","7"
"1983679","0","3"
"1983683","0","1"
"1983685","0","1"
"928631","0","2"
"928899","0","1"
"1286729","0","1"
"2002529","0","1413451479265"
"2002836","0","1413451479266"
"2002840","0","1413451479266"
"2002860","0","1413451479265"
"2002964","0","1"
"2002966","0","1"
"2002969","0","1"
"2003223","0","2"
"2003228","0","1"
"2003433","0","1"
"2003981","0","1413451479266"
"2003998","0","1413451479267"
"2004006","0","1"
"2004596","0","4"
"2004794","0","2"
"2004803","0","7"
"2007948","0","3"
"2009037","0","1"
"2009043","0","3"
"2012180","0","1"
"2012183","0","4"
"2041075","0","8"
"2041087","0","2"
"2041092","0","5"
"2041097","0","3"
"2041538","0","3"
"2042014","0","2"
"2042030","0","2"
"2045162","0","1"
"2045167","0","1426625125609"
"2045179","0","1"
"2045186","0","2"
"2045190","0","2"
"2045917","0","2"
"2045921","0","2"
"2045922","0","2"
"2046694","0","2"
"2046696","0","2"
"2046697","0","1"
"2048009","0","2"
"2048011","0","2"
"2048014","0","2"
"2048015","0","2"
"2048020","0","2"
"2048025","0","2"
"1512189","0","11"
"1512185","0","2"
"1512186","0","1"
"2055249","0","2"
"2055255","0","2"
"2055261","0","1"
"2055265","0","2"
"2055276","0","5"
"1577860","0","3"
"2064005","0","1"
"2064006","0","2"
"2064898","0","2"
"2065546","0","1413451479282"
"2065971","0","2"
"1606346","0","1"
"2071024","0","1413451479286"
"2071511","0","2"
"2071512","0","1413451479287"
"2071694","0","1413451479287"
"2072603","0","1"
"2074921","0",""
"2074923","0","1"
"2074927","0","2"
"2074928","0","2"
"2081752","0","2"
"2082979","0","1"
"2083004","0","2"
"2083021","0","2"
"2083852","0","9"
"2083864","0","2"
"2084942","0","2"
"2084946","0","2"
"2084952","0","1"
"2085420","0","2"
"2091232","0","2"
"2092341","0","1"
"2092577","0","1"
"2092744","0","1"
"2093066","0","1"
"2093431","0","1"
"2093434","0","2"
"2093445","0","1"
"2096873","0","1"
"2096876","0","2"
"2096881","0","1"
"2096886","0","1"
"2096888","0","1"
"2096891","0","7"
"2097137","0","6"
"2097138","0","6"
"2097139","0","2"
"2097141","0","4"
"2098244","0","2"
"2098249","0","2"
"2098256","0","1"
"2098257","0","3"
"2099497","0","3"
"2099553","0","1"
"2099556","0","3"
"2102003","0","4"
"2102047","0","7"
"2103021","0","1"
"2103024","0","4"
"2103025","0","7"
"2103028","0","3"
"2104567","0","2"
"2104572","0","2"
"2104578","0","1"
"2104584","0","1"
"2106946","0","6"
"2106951","0","1"
"2107971","0","1"
"2107975","0","2"
"2108351","0","4"
"2117723","0","2"
"2117814","0","3"
"2118632","0","2"
"2118645","0","2"
"2118668","0","2"
"2118675","0","2"
"2120840","0","2"
"2126897","0","2"
"2128730","0","2"
"2128737","0","1"
"2128738","0","3"
"2130855","0","2"
"2130859","0","2"
"2133025","0","2"
"2133031","0","3"
"2150167","0","1"
"2150168","0","2"
"2150169","0","2"
"2153060","0","2"
"2153392","0","1"
"2181288","0","4"
"2181319","0",""
"2187576","0","1"
"2194457","0","1"
"2409507","0","2"
"2409554","0","2"
"2426794","0","2"
"2430149","0","1"
"2430153","0","1"
"2464898","0","2"
"2471547","0","1325471026765"
"1998427","0","4"
"1998428","0","1"
"1999068","0","1"
"1999083","0","1"
"1999052","0","1"
"2003249","0","5"
"2020522","0","2"
"2020524","0","4"
"2003095","0","1"
"2065505","0","1"
"2065508","0","1"
"2095226","0","1"
"2095226","1","2"
"2101752","0","3"
"2101756","0","1"
"2152448","0","1"
"2182406","0","1"
"2182411","0","1"
"2182415","0","1"
"2182416","0","1"
"2244434","0","1"
"2244437","0","1"
"2244444","0","1"
"2244447","0","1"
"2244478","0","1"
"2244481","0","1"
"2250059","0","1"
"2250060","0","1"
"2250065","0","1"
"2250066","0","1"
"2250067","0","1"
"2250069","0","1"
"2268944","0","1"
"2268951","0","2"
"2287475","0","1"
"2288469","0","1"
"2288474","0","1"
"2288476","0","1"
"2288478","0","1"
"2288489","0","1"
"2301818","0","1"
"2301823","0","1"
"2324757","0","1"
"2324760","0","1"
"2324763","0","1"
"2324764","0","1"
"2324765","0","1"
"2324766","0","1"
"2324767","0","1"
"2324768","0","1"
"2329255","0","1"
"2329257","0","1"
"2329258","0","1"
"2329259","0","1"
"2329260","0","1"
"2329262","0","2"
"2329267","0","1"
"2329267","1","2"
"2329267","2","3"
"2329272","0","1"
"2329273","0","1"
"2329274","0","2"
"2372702","0","1"
"2373591","0","2"
"2373674","0","1"
"2373675","0","1"
"2373677","0","2"
"2373682","0","1"
"2373686","0","2"
"2373687","0","1"
"2373688","0","1"
"2373689","0","2"
"2373691","0","1"
"2373692","0","3"
"2373694","0","1"
"2375588","0","1"
"2375589","0","1"
"2375590","0","1"
"2375591","0","1"
"2375595","0","1"
"2375596","0","2"
"2375597","0","4"
"2375599","0","1"
"2375600","0","1"
"2375601","0","1"
"2375608","0","1"
"2375609","0","1"
"2375610","0","22"
"2375611","0","22"
"2375612","0","16"
"2375613","0","1"
"2375615","0","28"
"2375620","0","1"
"2375621","0","17"
"2375622","0","1"
"2375624","0","1"
"2375625","0","22"
"2375626","0","1"
"2375627","0","1"
"2375628","0","1"
"2402715","0","1"
"2402738","0","1"
"2402739","0","2"
"2402740","0","2"
"2402741","0","1"
"2402748","0","3"
"2402760","0","1"
"2402771","0","1"
"2412984","0","1"
"2412987","0","1"
"2412988","0","1"
"2412989","0","1"
"2412991","0","1"
"2446505","0","1"
"2446506","0","1"
"2476646","0","1"
"2476648","0","1"
"2476649","0","1"
"2476650","0","1"
"2476652","0","1"
"2476653","0","3"
"2476654","0","1"
"2476655","0","1"
"2476657","0","1"
"2476658","0","3"
"2476660","0","1"
"2476661","0","1"
"2476662","0","1"
"2476663","0","1"
"2476665","0","1"
"2476667","0","1"
"2478175","0","1"
"2479833","0","1"
"2557765","0","1453870666932"
"2557772","0","1453870666933"
"49301","0","2"
"63414","0","1"
"63548","0","2"
"68689","0",""
"68702","0","2"
"68704","0",""
"68710","0","2"
"68711","0","2"
"68713","0","2"
"68714","0","1"
"68715","0","1"
"68719","0","1"
"68720","0","1"
"68721","0","2"
"80692","0",""
"80695","0","2"
"81495","0","1"
"81505","0","1"
"81520","0","1"
"81527","0","1"
"81543","0","1"
"81544","0","1"
"81547","0","1"
"82250","0","2"
"82251","0","2"
"82252","0","1"
"82267","0","2"
"82268","0","1"
"83499","0","1"
"83506","0","2"
"91510","0","2"
"91530","0","2"
"91536","0","1"
"91889","0","2"
"91894","0","1"
"91899","0","1"
"91910","0","1"
"91911","0","1"
"91914","0","1"
"91926","0","2"
"91932","0","2"
"91935","0","1"
"91938","0","1"
"91939","0","1"
"91941","0","9"
"91945","0","1"
"91947","0","1"
"91949","0","2"
"91965","0","2"
"119464","0","1"
"119470","0","2"
"119483","0","1"
"119484","0","1"
"119486","0","1"
"119492","0","1"
"119494","0","1"
"119501","0","1"
"119523","0","1"
"119534","0","1"
"119555","0","1"
"119579","0","2"
"119581","0","2"
"119584","0","1"
"119585","0","2"
"119588","0","2"
"119594","0",""
"119600","0","2"
"119603","0","1"
"119606","0","2"
"121184","0","1"
"121206","0","1"
"121218","0","1"
"121232","0","1"
"121245","0","2"
"121278","0","1"
"121323","0","3"
"121336","0","1"
"121339","0","1"
"121342","0","1"
"121343","0","1"
"121346","0","1"
"121351","0","1"
"121354","0","1"
"121359","0","2"
"121361","0","1"
"121371","0","1"
"121377","0","1"
"121378","0","1"
"121383","0","2"
"121398","0","1"
"121399","0","1"
"121401","0","1"
"121408","0","2"
"121411","0","2"
"121412","0","1"
"121417","0","1"
"121434","0","1"
"121444","0","1"
"121449","0","1"
"121451","0","1"
"121452","0","1"
"121454","0","2"
"121457","0","2"
"121458","0","1"
"121459","0","1"
"125006","0","1"
"125008","0","2"
"125017","0","1"
"125026","0","1"
"125031","0","1"
"125041","0","1"
"125065","0","1"
"125074","0","1"
"125078","0","1"
"125312","0","3"
"138681","0","1"
"138696","0","1"
"138697","0","1"
"138710","0","1"
"138720","0","1"
"138722","0","1"
"138724","0","1"
"138758","0","2"
"138766","0","1"
"205448","0","1"
"205448","1","2"
"205448","2","3"
"218159","0","2"
"218202","0","2"
"218203","0",""
"218208","0","1"
"218209","0","1"
"218211","0","1"
"218212","0","1"
"218213","0","1"
"218214","0","3"
"218221","0","1"
"218223","0","1"
"218227","0","1"
"218230","0","1"
"218243","0","1"
"218244","0","1"
"218248","0","1"
"218254","0","1"
"218255","0","1"
"218260","0","1"
"218261","0","2"
"218262","0","1"
"218265","0","1"
"218267","0","1"
"218268","0","1"
"218273","0","1"
"218274","0","1"
"218275","0","2"
"218276","0","1"
"218277","0","1"
"218278","0","1"
"218279","0","1"
"218282","0","1"
"218286","0","1"
"218287","0","1"
"218293","0","4"
"218294","0","1"
"218297","0","1"
"218300","0","1"
"218305","0","1"
"218306","0","1"
"218310","0","1"
"218311","0","1"
"218312","0","2"
"218315","0","1"
"218317","0","1"
"218318","0","1"
"218319","0","1"
"218321","0","1"
"218322","0","1"
"218327","0","1"
"218329","0","2"
"218331","0","1"
"218333","0","1"
"218336","0","1"
"218336","1","23"
"218336","2","25"
"218336","3","26"
"218337","0","1"
"218340","0","2"
"218342","0","1"
"218345","0","1"
"218348","0","1"
"218352","0","1"
"218353","0","1"
"218355","0","1"
"218356","0","1"
"218358","0","1"
"218359","0","1"
"218361","0","1"
"218364","0","1"
"218366","0","1"
"218367","0","2"
"218369","0","2"
"218370","0","2"
"218374","0","1"
"218380","0","1"
"218382","0","1"
"218392","0","1"
"218395","0","1"
"218401","0","1"
"218404","0","1"
"218406","0","1"
"218407","0","1"
"218408","0","1"
"218409","0","1"
"218410","0","1"
"218417","0","1"
"218423","0","1"
"218424","0","1"
"218437","0","1"
"218439","0","1"
"218444","0","1"
"218446","0","1"
"218451","0","3"
"232605","0","1"
"232609","0","1"
"232611","0","1"
"232612","0","1"
"232613","0","1"
"232616","0","1"
"232619","0","1"
"232623","0","1"
"232625","0","1"
"232632","0","1"
"232633","0","1"
"232638","0","1"
"232639","0","5"
"232646","0","1"
"232649","0","2"
"232650","0","1"
"232651","0","1"
"232656","0","1"
"232660","0","1"
"232663","0","1"
"232666","0","1"
"232667","0","1"
"232668","0","4"
"232674","0","1"
"232675","0","1"
"232676","0","1"
"232677","0","1"
"232679","0","1"
"232684","0","1"
"232688","0","1"
"232689","0","1"
"232690","0","1"
"232692","0","1"
"232694","0","1"
"232695","0","1"
"232696","0","1"
"232697","0","1"
"232801","0","1"
"304474","0","1"
"304554","0","1"
"304607","0","1"
"304621","0","1"
"304719","0","1"
"304913","0","1"
"304935","0","1"
"320322","0","1"
"320328","0","2"
"320331","0","2"
"320392","0","2"
"320411","0","2"
"320519","0","1"
"345646","0","1"
"345683","0","1"
"345691","0","1"
"345695","0","1"
"345703","0","1"
"345713","0","1"
"345763","0","1"
"345765","0","1"
"345769","0","1"
"345772","0","1"
"345776","0","1"
"345784","0","2"
"345798","0","4"
"345827","0","1"
"345831","0","1"
"346035","0","1"
"348591","0","2"
"348647","0","1"
"348648","0","2"
"348651","0","2"
"348721","0","1"
"348722","0","2"
"348729","0","1"
"348732","0","1"
"348733","0","1"
"348734","0","1"
"348735","0","1"
"348736","0","1"
"348737","0","3"
"348738","0","1"
"348739","0","1"
"348742","0","1"
"348743","0","1"
"348744","0","2"
"348745","0","1"
"348746","0","2"
"348747","0","1"
"348748","0","1"
"348749","0","2"
"348750","0","2"
"348755","0","2"
"348756","0","1"
"348757","0","2"
"348758","0","7"
"348759","0","2"
"348760","0","1"
"348761","0","1"
"348762","0","2"
"348763","0","3"
"348765","0","2"
"348767","0","2"
"348768","0","1"
"348770","0","2"
"348772","0","2"
"348776","0","3"
"348779","0","1"
"348788","0","6"
"348790","0","2"
"348791","0","2"
"348793","0","1"
"348795","0","1"
"348796","0","2"
"348797","0","1"
"348798","0","2"
"348800","0","2"
"348802","0","1"
"348803","0","1"
"348804","0","3"
"348805","0","2"
"348807","0","2"
"348808","0","2"
"348809","0","1"
"348810","0","2"
"348814","0","2"
"348815","0","2"
"348816","0","1"
"348822","0","7"
"348822","1","2"
"348827","0","2"
"348829","0","2"
"348832","0","2"
"348838","0","3"
"348840","0","2"
"348844","0","2"
"348847","0","1"
"348850","0","2"
"348852","0","2"
"348853","0","1"
"348855","0","2"
"348861","0","2"
"348862","0","2"
"348863","0","2"
"348865","0","1"
"348875","0","4"
"348881","0","1"
"348902","0","2"
"348912","0","2"
"348916","0","2"
"348917","0","3"
"348918","0","1"
"348919","0","2"
"348921","0","1"
"348926","0","9"
"348928","0","1"
"348931","0","2"
"348936","0","2"
"348937","0","2"
"348938","0","2"
"348941","0","2"
"348942","0","1"
"348943","0",""
"348945","0","2"
"348946","0","2"
"348951","0","2"
"348952","0","1"
"348962","0","2"
"348963","0","2"
"348965","0","2"
"348966","0","2"
"348969","0","2"
"348970","0","3"
"348971","0","1"
"348971","1","4"
"348972","0","2"
"348972","1","4"
"348978","0","2"
"348981","0","1"
"348982","0","2"
"348987","0","2"
"348988","0","1"
"348989","0","2"
"348990","0","2"
"348991","0","1"
"349003","0","2"
"349009","0","4"
"349013","0","2"
"349014","0","2"
"349015","0","4"
"349016","0","3"
"349017","0","1"
"349018","0","2"
"349019","0","1"
"349022","0","1"
"349028","0","2"
"349043","0","1"
"349048","0","2"
"349057","0","1"
"349063","0","1"
"349071","0","2"
"349091","0","2"
"349092","0","4"
"349102","0","1"
"349113","0","1"
"349116","0","2"
"349126","0","1"
"349130","0","5"
"349241","0","1"
"349244","0","1"
"349246","0","2"
"349248","0","2"
"349249","0","1"
"349252","0","1"
"349254","0","2"
"484669","0","1"
"484673","0","1"
"484680","0","1"
"484689","0","1"
"484695","0","1"
"484713","0","1"
"484727","0","1"
"484732","0","1"
"484738","0","1"
"484743","0","1"
"484750","0","1"
"484753","0","1"
"484775","0","1"
"484781","0","1"
"484799","0","1"
"643182","0","3"
"643185","0","1"
"643189","0","1"
"643192","0","1"
"643212","0","2"
"643216","0","1"
"643217","0","1"
"643221","0","2"
"643224","0","1"
"643227","0","1"
"643241","0","1"
"643244","0","1"
"643247","0","1"
"643249","0","1"
"643256","0","1"
"643257","0","1"
"643260","0","1"
"643261","0","1"
"643264","0","1"
"643265","0","1"
